"0","text <- paste(readLines(""/Users/butterflyer/Desktop/OneDrive - AIOS/GU/ANLY 503 VIS/project/Market_Report.txt""), collapse = "" "")"
"0","text_tidy <- gsub(pattern = ""\\W"",replace="" "",text)"
"0","text_tidy2 <- gsub(pattern = ""\\d"",replace="" "",text_tidy)"
"0",""
"0","text_tidy2 <- tolower(text_tidy2)"
"0","text_tidy2 <- removeWords(text_tidy2,stopwords())"
"0","text_tidy2 <- gsub(pattern = ""\\b[A-z]\\b{1}"",replace="" "", text_tidy2 )"
"0","text_tidy2 <- stripWhitespace(text_tidy2)"
"0",""
"0","textbag <- stringr::str_split(text_tidy2,pattern = ""\\s+"")"
"0","textbag <- unlist(textbag)"
"0","txt_df = table(textbag) %>% as.data.frame()"
"0",""
"0","set.seed(201)"
"0","rem = c(""percent"",""zillow"",""median"",""market"",""just"",""annual"",""values"",tolower(month.name),""home"",""year"")"
"0","txt_df = txt_df[!txt_df$textbag %in% rem,]"
