"0","df_temp2 = read.csv(""/Users/butterflyer/Desktop/OneDrive - AIOS/GU/ANLY 503 VIS/project/State_time_series.csv"")"
"0","df_temp2 = df_temp2[df_temp2$RegionName != ""UnitedStates"",]"
"0","df_temp2$Date = as.Date(df_temp2$Date )"
"0","df_temp2 = df_temp2 %>% filter(Date >= as.Date(""2016-01-01"")) "
"0",""
"0","df_temp2 = df_temp2 %>% group_by(Date) %>% "
"0","  # group by date"
"0","  summarise_all(funs(mean), na.rm = TRUE) %>%"
"0","  select(c(1,3,4,11,52,35,80))%>%"
"0","  rename( Listing.Price=MedianListingPricePerSqft_AllHomes, House.Value=ZHVIPerSqft_AllHomes, Rental.Price=MedianRentalPricePerSqft_AllHomes,  Market.Rate=ZriPerSqft_AllHomes,Days.On.Selling.List=DaysOnZillow_AllHomes,House.Number.On.Inventory=InventorySeasonallyAdjusted_AllHomes)"
"0",""
"0","df_temp2"
